name,leftCol,topRow,rightCol,bottomRow,class
00755,852,518,883,549,1
00755,563,595,593,625,38
00756,881,524,931,574,12
00758,982,521,1014,553,8
00758,374,515,406,547,8
00758,376,548,407,579,10
00758,982,553,1015,586,10
00760,591,538,616,563,8
00760,591,563,616,587,10
00760,1023,542,1049,569,8
00760,1024,568,1048,592,10
00761,35,541,95,597,38
00762,334,378,401,438,13
00762,1154,405,1218,465,13
00763,865,514,904,547,11
00764,814,511,851,547,11
00766,256,495,289,533,15
00770,1059,503,1095,539,41
00770,468,535,497,564,17
00770,526,578,555,607,38
00771,836,437,870,468,18
00771,867,478,917,523,13
00771,153,536,204,583,13
00772,842,553,864,573,18
00773,879,514,903,538,1
00773,1048,430,1094,476,12
00774,929,516,961,548,1
00775,884,483,930,529,1
00776,861,505,893,537,1
00776,1076,315,1188,427,12
00776,646,604,667,625,38
00777,834,526,858,550,1
00777,916,404,981,469,12
00778,989,554,1033,599,39
00779,505,487,553,532,24
00780,365,468,466,558,25
00780,1165,572,1227,636,3
00780,1142,487,1237,575,25
00780,380,557,444,621,3
00782,1007,455,1052,497,13
00782,225,454,279,502,13
00783,276,568,319,614,38
00784,31,576,152,701,38
00785,510,435,542,467,34
00785,1003,469,1035,501,34
00785,504,397,548,435,13
00785,996,428,1040,470,13
00787,1003,422,1090,497,11
00787,377,595,393,613,18
00788,959,501,1042,586,18
00789,759,516,787,545,14
00791,906,469,961,519,30
00791,985,412,1062,489,4
00794,1032,518,1062,551,12
00795,168,612,216,663,38
00797,832,456,866,489,37
00797,396,494,423,522,34
00797,391,466,428,500,13
00797,822,417,868,457,13
00798,786,545,806,565,2
00798,1090,445,1162,509,13
00801,503,446,535,480,38
00802,596,181,698,269,28
00802,610,267,683,336,1
00803,771,232,835,295,1
00803,772,322,837,387,9
00805,870,369,914,412,28
00806,807,407,832,432,1
00807,823,370,867,408,11
00808,272,463,315,507,38
00808,795,264,866,326,28
00809,689,359,720,392,14
00810,622,319,692,385,11
00810,460,385,492,415,18
00811,702,356,737,389,11
00813,928,250,1010,333,33
00813,913,147,1022,250,13
00816,954,363,1006,410,18
00817,707,407,751,447,11
00818,718,430,745,455,25
00820,1057,254,1169,356,11
00821,859,444,882,466,5
00821,333,442,356,466,5
00822,785,407,818,436,11
00823,1062,379,1094,408,13
00823,1068,408,1090,430,40
00823,805,479,834,508,38
00824,232,416,267,451,15
00825,1083,378,1108,404,1
00827,921,442,960,485,14
00827,539,473,570,510,38
00828,860,384,932,450,18
00829,553,399,576,422,1
00829,1004,253,1114,373,12
00831,975,371,1014,410,1
00833,776,332,822,378,1
00834,1130,264,1187,325,1
00835,765,415,793,440,11
00836,57,363,92,395,13
00837,1201,368,1262,422,18
00838,1068,382,1097,411,2
00838,443,419,470,446,2
00839,1234,297,1279,342,2
00839,1234,343,1280,388,9
00839,303,365,346,409,2
00839,305,409,348,454,9
00841,593,482,623,512,38
00842,1025,227,1086,288,14
00844,977,332,1013,370,12
00845,958,414,991,444,22
00846,374,383,409,418,2
00846,1091,348,1128,385,2
00848,982,241,1054,313,1
00849,398,359,441,412,14
00849,400,412,435,447,33
00850,973,373,1005,405,1
00851,1092,312,1147,367,1
00852,1091,278,1143,328,29
00853,943,415,971,444,40
00853,683,484,705,506,38
00853,935,383,972,417,13
00854,1182,254,1255,327,2
00855,1151,290,1259,387,23
00855,917,410,950,443,12
00857,852,433,875,456,14
00857,1129,262,1224,349,13
00858,811,434,839,460,18
00859,892,386,931,423,28
00860,1077,144,1168,231,2
00862,285,425,362,501,7
00863,420,413,455,448,42
00863,1222,378,1257,414,42
00864,910,443,931,462,22
00865,342,186,429,273,14
00865,573,490,597,514,38
00866,1004,398,1032,426,10
00867,119,424,180,482,26
00867,1101,389,1171,452,26
00868,590,470,610,488,26
00868,876,450,896,469,26
00869,60,405,129,475,26
00869,1233,317,1310,391,26
00870,569,456,590,477,5
00870,1030,441,1050,461,5
00871,375,407,411,443,5
00871,1273,381,1313,421,5
00872,937,406,970,439,10
00872,318,416,351,449,10
00874,1233,387,1298,450,31
00876,466,469,491,494,3
00876,776,477,796,497,3
00879,301,535,341,575,32
00879,988,506,1029,547,32
00881,1131,561,1168,598,5
00881,478,546,513,581,5
00882,244,546,317,617,5
00884,855,477,890,512,4
00884,854,512,889,545,10
00885,202,532,281,611,38
00885,230,403,296,469,17
00886,815,517,838,540,4
00886,815,540,840,565,10
00887,852,523,879,550,36
00888,989,315,1043,370,35
00888,779,546,802,569,12
00889,689,530,713,554,4
00889,687,500,717,530,12
00891,747,551,767,571,4
00891,473,556,493,576,4
00893,821,482,849,510,12
00894,389,527,417,555,4
00894,1093,529,1132,568,4
00894,1085,478,1134,527,12
00895,193,482,238,527,4
00895,966,418,1014,466,4
00896,808,412,846,450,15
00897,804,526,828,550,42
00898,323,504,355,536,4
00898,817,510,849,542,4
00899,864,484,921,534,24
